[33mWARNING [0m selenium.webdriver.common.selenium_manager:selenium_manager.py:137 The chromedriver version (137.0.7151.119) detected in PATH at /usr/local/bin/chromedriver might not be compatible with the detected chrome version (138.0.7204.101); currently, chromedriver 138.0.7204.157 is recommended for chrome 138.*, so it is advised to delete the driver in PATH and retry
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102f735c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106d6ef60>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106da9a00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106da9c40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106da9eb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106daa3f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106daa660>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106daa8d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106daae10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dab080>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106daaba0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dab2c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dab500>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dab770>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dabcb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dabf20>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df01d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df0710>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df0980>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106dab860>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df0bc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df0e00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df1070>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df15b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df1820>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df1a90>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df1fd0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df2240>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df1d00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df2480>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df26c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df2930>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df2e70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df30e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df3350>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df3890>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df3b00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df3620>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df3d40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df3f80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e38230>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e38770>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e389e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e38c50>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e39190>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e39400>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106df2bd0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e39640>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e39880>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e39af0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3a030>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3a2a0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3a510>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3aa50>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3acc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3a7e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3af00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3b140>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3b3b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3b8f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3bb60>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3bdd0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e84350>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e845c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e3b6b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e84800>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e84a40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e84cb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e851f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e85460>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e856d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e85c10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e85e80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e858e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e860c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e86300>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e86570>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e86ab0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e86d20>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e86f90>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e874d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e87740>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e87260>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e87980>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e87bc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e87e30>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec43b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
